tier	sample_id	lab_pull_instruction	barcode	position	current_action	current_status	identity_status	fmiss	het_rate	quality_flag	partners	evidence	recommended_assay	why_this_strategy	how_to_use_result
Tier 1A	01-18	request as 01-18 + barcode 207591070023 + position R05C01	207591070023	R05C01	KEEP	pass	unverified	0.00814	0.15721	GWAS_ID_UNVERIFIED	09-76 (same-chip, unverified_pair)	PLINK PI_HAT 1.0000; KING kinship 0.500	96-SNP fingerprint only first	If original tube fingerprint matches current GSA genotype, promote this kept sample to GWAS-verified; if not, quarantine/relabel and full-regenotype only if the true individual is missing.	Match to current GSA verifies phenotype-genotype link; non-match means exclude from GWAS until relabeled or regenotyped.
Tier 1A	01-29	request as 01-29 + barcode 207591070029 + position R02C01	207591070029	R02C01	KEEP	pass	unverified	0.00856	0.17467	GWAS_ID_UNVERIFIED	02-29 (same-chip, unverified_pair)	PLINK PI_HAT 1.0000; KING kinship 0.500	96-SNP fingerprint only first	If original tube fingerprint matches current GSA genotype, promote this kept sample to GWAS-verified; if not, quarantine/relabel and full-regenotype only if the true individual is missing.	Match to current GSA verifies phenotype-genotype link; non-match means exclude from GWAS until relabeled or regenotyped.
Tier 1A	02-104	request as 02-104 + barcode 207591070029 + position R06C01	207591070029	R06C01	KEEP	pass	unverified	0.00794	0.17541	GWAS_ID_UNVERIFIED	09-37 (cross-chip, unverified_pair)	PLINK PI_HAT 1.0000; KING kinship 0.500	96-SNP fingerprint only first	If original tube fingerprint matches current GSA genotype, promote this kept sample to GWAS-verified; if not, quarantine/relabel and full-regenotype only if the true individual is missing.	Match to current GSA verifies phenotype-genotype link; non-match means exclude from GWAS until relabeled or regenotyped.
Tier 1A	02-36	request as 02-36 + barcode 207591070056 + position R02C02	207591070056	R02C02	KEEP	pass	unverified	0.00860	0.17525	GWAS_ID_UNVERIFIED	07-19 (cross-chip, unverified_pair)	PLINK PI_HAT 1.0000; KING kinship 0.500	96-SNP fingerprint only first	If original tube fingerprint matches current GSA genotype, promote this kept sample to GWAS-verified; if not, quarantine/relabel and full-regenotype only if the true individual is missing.	Match to current GSA verifies phenotype-genotype link; non-match means exclude from GWAS until relabeled or regenotyped.
Tier 1A	02-52	request as 02-52 + barcode 207591070055 + position R05C01	207591070055	R05C01	KEEP	pass	unverified	0.00834	0.17402	GWAS_ID_UNVERIFIED	01-53 (same-chip, unverified_pair)	PLINK PI_HAT 0.9997; KING kinship 0.500	96-SNP fingerprint only first	If original tube fingerprint matches current GSA genotype, promote this kept sample to GWAS-verified; if not, quarantine/relabel and full-regenotype only if the true individual is missing.	Match to current GSA verifies phenotype-genotype link; non-match means exclude from GWAS until relabeled or regenotyped.
Tier 1A	02-59	request as 02-59 + barcode 207585740001 + position R02C02	207585740001	R02C02	KEEP	pass	unverified	0.00803	0.17226	GWAS_ID_UNVERIFIED	02-45d (cross-chip, unverified_pair); 02-45t (cross-chip, unverified_pair)	PLINK PI_HAT 1.0000; KING kinship 0.500; PLINK PI_HAT 0.9999; KING kinship 0.499	96-SNP fingerprint only first	If original tube fingerprint matches current GSA genotype, promote this kept sample to GWAS-verified; if not, quarantine/relabel and full-regenotype only if the true individual is missing.	Match to current GSA verifies phenotype-genotype link; non-match means exclude from GWAS until relabeled or regenotyped.
Tier 1A	02-90	request as 02-90 + barcode 207591070028 + position R07C01	207591070028	R07C01	KEEP	pass	unverified	0.00911	0.17560	GWAS_ID_UNVERIFIED	07-16 (same-chip, unverified_pair)	PLINK PI_HAT 1.0000; KING kinship 0.500	96-SNP fingerprint only first	If original tube fingerprint matches current GSA genotype, promote this kept sample to GWAS-verified; if not, quarantine/relabel and full-regenotype only if the true individual is missing.	Match to current GSA verifies phenotype-genotype link; non-match means exclude from GWAS until relabeled or regenotyped.
Tier 1A	03-37	request as 03-37 + barcode 207591070053 + position R01C01	207591070053	R01C01	KEEP	pass	unverified	0.00833	0.17305	GWAS_ID_UNVERIFIED	08-179 (cross-chip, unverified_pair); 08-194 (cross-chip, unverified_pair)	PLINK PI_HAT 1.0000; KING kinship 0.500; PLINK PI_HAT 1.0000; KING kinship 0.499	96-SNP fingerprint only first	If original tube fingerprint matches current GSA genotype, promote this kept sample to GWAS-verified; if not, quarantine/relabel and full-regenotype only if the true individual is missing.	Match to current GSA verifies phenotype-genotype link; non-match means exclude from GWAS until relabeled or regenotyped.
Tier 1A	04-14	request as 04-14 + barcode 207591070030 + position R02C01	207591070030	R02C01	KEEP	pass	unverified	0.00800	0.16501	GWAS_ID_UNVERIFIED	02-49d (cross-chip, unverified_pair)	PLINK PI_HAT 1.0000; KING kinship 0.500	96-SNP fingerprint only first	If original tube fingerprint matches current GSA genotype, promote this kept sample to GWAS-verified; if not, quarantine/relabel and full-regenotype only if the true individual is missing.	Match to current GSA verifies phenotype-genotype link; non-match means exclude from GWAS until relabeled or regenotyped.
Tier 1A	04-22	request as 04-22 + barcode 207591070055 + position R06C01	207591070055	R06C01	KEEP	pass	unverified	0.00811	0.17252	GWAS_ID_UNVERIFIED	06-23d (cross-chip, unverified_pair)	PLINK PI_HAT 1.0000; KING kinship 0.500	96-SNP fingerprint only first	If original tube fingerprint matches current GSA genotype, promote this kept sample to GWAS-verified; if not, quarantine/relabel and full-regenotype only if the true individual is missing.	Match to current GSA verifies phenotype-genotype link; non-match means exclude from GWAS until relabeled or regenotyped.
